
 RUN  v4.0.16 C:/Users/ccana/Documents/augment-projects/enterprise-crypto
      Coverage enabled with v8

 ✓ src/lib/userModes.test.ts (26 tests) 6ms
 ✓ src/lib/instrumentParser.test.ts (22 tests) 5ms
 ✓ src/lib/status-colors.test.ts (26 tests) 8ms
 ✓ src/lib/tradingGate.test.ts (11 tests) 6ms
 ✓ src/lib/tradingModes.test.ts (18 tests) 6ms
 ✓ src/lib/symbolUtils.test.ts (28 tests) 7ms
 ✓ src/lib/complianceEnforcement.test.ts (27 tests) 10ms
 ✓ src/lib/schemas.test.ts (27 tests) 14ms
 ✓ src/components/dashboard/RiskGauge.test.tsx (23 tests) 78ms
 ✓ src/hooks/__tests__/usePositions.test.ts (5 tests) 208ms
 ✓ src/components/Accessibility.test.tsx (6 tests) 176ms
 ✓ src/hooks/__tests__/useDashboardMetrics.test.ts (5 tests) 265ms
 ✓ src/hooks/__tests__/useStrategies.test.ts (7 tests) 268ms
 ✓ src/hooks/__tests__/useAlerts.test.ts (7 tests) 267ms
 ✓ src/hooks/__tests__/useSystemHealth.test.ts (6 tests) 319ms
 ✓ src/pages/Onboarding.test.tsx (8 tests) 329ms
 ✓ src/components/positions/PositionManagementPanel.test.tsx (9 tests) 310ms
 ✓ src/components/risk/AdvancedRiskDashboard.test.tsx (15 tests) 738ms
 ✓ src/components/trading/TradeTicket.test.tsx (8 tests) 790ms
 ✓ src/components/risk/KillSwitchPanel.test.tsx (14 tests) 943ms

 Test Files  20 passed (20)
      Tests  298 passed (298)
   Start at  14:52:44
   Duration  4.61s (transform 2.42s, setup 6.68s, import 4.40s, tests 4.75s, environment 18.97s)

 % Coverage report from v8
-------------------|---------|----------|---------|---------|-------------------
File               | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s
-------------------|---------|----------|---------|---------|-------------------
All files          |    7.97 |     6.25 |    7.37 |    8.31 |
 src               |       0 |      100 |       0 |       0 |
  App.tsx          |       0 |      100 |       0 |       0 | 17-58
  main.tsx         |       0 |      100 |     100 |       0 | 6
 src/components    |       0 |        0 |       0 |       0 |
  ...rBoundary.tsx |       0 |        0 |       0 |       0 | 16-48
  NavLink.tsx      |       0 |        0 |       0 |       0 | 11-26
  ...ctedRoute.tsx |       0 |        0 |       0 |       0 | 10-27
 ...onents/actions |       0 |        0 |       0 |       0 |
  ...tionModal.tsx |       0 |        0 |       0 |       0 | 56-183
 ...ponents/agents |       0 |        0 |       0 |       0 |
  ...sionPanel.tsx |       0 |        0 |       0 |       0 | 47-265
  ...tTimeline.tsx |       0 |        0 |       0 |       0 | 52-339
 src/components/ai |       0 |        0 |       0 |       0 |
  ...ysisPanel.tsx |       0 |        0 |       0 |       0 | 23-184
 ...ponents/alerts |       0 |        0 |       0 |       0 |
  ...ionSystem.tsx |       0 |        0 |       0 |       0 | 15-203
  ...ertsPanel.tsx |       0 |        0 |       0 |       0 | 29-441
 ...ents/allocator |       0 |        0 |       0 |       0 |
  ...atorPanel.tsx |       0 |        0 |       0 |       0 | 15-145
  ...ionsPanel.tsx |       0 |        0 |       0 |       0 | 9-31
 ...ents/arbitrage |       0 |        0 |       0 |       0 |
  ...ragePanel.tsx |       0 |        0 |       0 |       0 | 35-308
  ...trageInfo.tsx |       0 |        0 |       0 |       0 | 28-115
  ...Dashboard.tsx |       0 |        0 |       0 |       0 | 18-253
 ...mponents/audit |       0 |        0 |       0 |       0 |
